2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 15300: lr 0.00018847148749046028, loss 19415.1328125
Step 15400: lr 0.00018834084039554, loss 29778.55859375
Step 15500: lr 0.000188210338819772, loss 19055.689453125
Step 15600: lr 0.0001880799391074106, loss 19174.5703125
Step 15700: lr 0.00018794962670654058, loss 33084.375
Step 15800: lr 0.00018781943072099239, loss 16606.279296875
Step 15900: lr 0.00018768927839118987, loss 21791.267578125
Step 16000: lr 0.0001875592424767092, loss 21045.251953125
Step 16100: lr 0.00018742922111414373, loss 28914.81640625
Step 16200: lr 0.00018729935982264578, loss 29161.603515625
Step 16300: lr 0.0001871695858426392, loss 16312.646484375
Step 16400: lr 0.00018703991372603923, loss 23970.234375
Step 16500: lr 0.00018691032892093062, loss 40589.9375
Step 16600: lr 0.00018678081687539816, loss 21007.8125
Step 16700: lr 0.0001866514066932723, loss 19377.98828125
Step 16800: lr 0.00018652202561497688, loss 26633.884765625
Step 16900: lr 0.00018639279005583376, loss 26675.33984375
Step 17000: lr 0.00018626365636009723, loss 23508.44140625
Step 17100: lr 0.0001861345663201064, loss 17996.140625
Step 17200: lr 0.00018600562179926783, loss 20447.1875
Step 17300: lr 0.0001858767500380054, loss 20853.6875
Step 17400: lr 0.00018574790738057345, loss 18475.515625
Step 17500: lr 0.00018561919569037855, loss 24011.126953125
Step 17600: lr 0.00018549060041550547, loss 20112.32421875
Step 17700: lr 0.00018536207790020853, loss 20352.513671875
Step 17800: lr 0.00018523367180023342, loss 26288.30859375
Step 17900: lr 0.000185105309356004, loss 27766.306640625
Step 18000: lr 0.0001849770633270964, loss 24305.9765625
Step 18100: lr 0.00018484883185010403, loss 20415.453125
Step 18200: lr 0.00018472074589226395, loss 24688.787109375
Step 18300: lr 0.00018459279090166092, loss 19168.10546875
Step 18400: lr 0.0001844648941187188, loss 18694.22265625
Step 18500: lr 0.00018433707009535283, loss 17019.361328125
Step 18600: lr 0.00018420934793539345, loss 24934.978515625
Step 18700: lr 0.00018408165487926453, loss 23763.849609375
Step 18800: lr 0.00018395412189420313, loss 29059.017578125
Step 18900: lr 0.0001838266762206331, loss 18615.46484375
Step 19000: lr 0.00018369928875472397, loss 19762.68359375
Step 19100: lr 0.00018357201770413667, loss 31818.126953125
Step 19200: lr 0.00018344481941312551, loss 22508.1796875
Step 19300: lr 0.00018331775208935142, loss 25384.693359375
Step 19400: lr 0.00018319065566174686, loss 31324.376953125
Step 19500: lr 0.00018306374840904027, loss 25300.22265625
Step 19600: lr 0.00018293687026016414, loss 18048.5234375
Step 19700: lr 0.0001828101376304403, loss 22066.28515625
Step 19800: lr 0.0001826834777602926, loss 19212.919921875
Step 19900: lr 0.00018255691975355148, loss 34297.0546875
Step 20000: lr 0.0001824304199544713, loss 28494.3359375
Step 20100: lr 0.00018230396381113678, loss 18421.138671875
Step 20200: lr 0.00018217763863503933, loss 20930.85546875
Step 20300: lr 0.00018205144442617893, loss 15819.29296875
Step 20400: lr 0.00018192530842497945, loss 29316.62109375
Step 20500: lr 0.0001817992451833561, loss 34827.859375
Step 20600: lr 0.00018167328380513936, loss 15376.7724609375
Step 20700: lr 0.0001815473660826683, loss 32691.41015625
Step 20800: lr 0.0001814215793274343, loss 22400.34375
Step 20900: lr 0.00018129586533177644, loss 17485.90625
Step 21000: lr 0.00018117025319952518, loss 19795.99609375
Step 21100: lr 0.00018104472837876529, loss 20231.203125
Step 21200: lr 0.00018091929086949676, loss 25144.607421875
Step 21300: lr 0.00018079395522363484, loss 22316.62109375
Step 21400: lr 0.00018066863412968814, loss 26959.46875
Step 21500: lr 0.00018054345855489373, loss 26197.16796875
Step 21600: lr 0.00018041835573967546, loss 17909.99609375
Step 21700: lr 0.0001802933547878638, loss 24061.939453125
Step 21800: lr 0.0001801684411475435, loss 21096.83984375
Step 21900: lr 0.00018004361481871456, loss 20139.552734375
Step 22000: lr 0.00017991878848988563, loss 35045.59375
Step 22100: lr 0.0001797941222321242, loss 26037.79296875
Step 22200: lr 0.0001796695578377694, loss 41322.828125
Step 22300: lr 0.00017954509530682117, loss 21876.0078125
Step 22400: lr 0.00017942069098353386, loss 31501.6875
Step 22500: lr 0.00017929637397173792, loss 22488.78515625
Step 22600: lr 0.00017917212971951813, loss 21544.8828125
Step 22700: lr 0.00017904795822687447, loss 18945.8359375
Step 22800: lr 0.00017892390314955264, loss 32873.4296875
Step 22900: lr 0.00017879992083180696, loss 26482.05078125
Step 23000: lr 0.00017867604037746787, loss 17882.927734375
Step 23100: lr 0.00017855223268270493, loss 30155.025390625
Step 23200: lr 0.00017842851229943335, loss 23357.5703125
Step 23300: lr 0.0001783048501238227, loss 23604.05859375
Step 23400: lr 0.00017818130436353385, loss 25149.18359375
Step 23500: lr 0.0001780578459147364, loss 14503.66796875
Step 23600: lr 0.00017793448932934552, loss 23310.14453125
Step 23700: lr 0.00017781119095161557, loss 28198.888671875
Step 23800: lr 0.00017768802354112267, loss 19551.255859375
Step 23900: lr 0.00017756489978637546, loss 16220.9169921875
Step 24000: lr 0.00017744179058354348, loss 17507.443359375
Step 24100: lr 0.00017731885600369424, loss 20828.19921875
Step 24200: lr 0.0001771960232872516, loss 21637.49609375
Step 24300: lr 0.00017707324877846986, loss 19824.09375
Step 24400: lr 0.00017695054702926427, loss 20782.3828125
Step 24500: lr 0.00017682794714346528, loss 19600.484375
Step 24600: lr 0.00017670542001724243, loss 24308.361328125
Step 24700: lr 0.0001765829510986805, loss 28727.6015625
Step 24800: lr 0.00017646058404352516, loss 20113.015625
Step 24900: lr 0.00017633831885177642, loss 20574.875
Step 25000: lr 0.00017621615552343428, loss 30108.203125
Step 25100: lr 0.00017609406495466828, loss 18048.546875
Step 25200: lr 0.00017597206169739366, loss 26763.96484375
Step 25300: lr 0.00017585008754394948, loss 18266.890625
Step 25400: lr 0.00017572822980582714, loss 26307.54296875

Start of epoch 19
Step 0: lr 0.00017569780175108463, loss 24909.26171875
Step 100: lr 0.00017557607498019934, loss 24898.447265625
Step 200: lr 0.0001754544209688902, loss 38900.6796875
Step 300: lr 0.00017533286882098764, loss 20257.0234375
Step 400: lr 0.00017521133122500032, loss 22152.962890625
Step 500: lr 0.00017508991004433483, loss 23439.556640625
Step 600: lr 0.00017496859072707593, loss 24468.197265625
Step 700: lr 0.00017484738782513887, loss 17821.48828125
Step 800: lr 0.0001747262431308627, loss 23510.181640625
Step 900: lr 0.0001746051711961627, loss 20499.708984375
Step 1000: lr 0.00017448414291720837, loss 21996.111328125
Step 1100: lr 0.00017436323105357587, loss 23436.69921875
Step 1200: lr 0.0001742424356052652, loss 19082.68359375
Step 1300: lr 0.0001741217274684459, loss 19180.65625
Step 1400: lr 0.0001740010775392875, loss 23295.1875
Step 1500: lr 0.0001738805149216205, loss 23532.537109375
Step 1600: lr 0.00017376003961544484, loss 24934.37109375
Step 1700: lr 0.00017363960796501487, loss 23093.626953125
Step 1800: lr 0.00017351929272990674, loss 19710.859375
Step 1900: lr 0.00017339905025437474, loss 28819.02734375
Step 2000: lr 0.00017327890964224935, loss 23145.4375
Step 2100: lr 0.0001731588417897001, loss 37412.671875
Step 2200: lr 0.00017303889035247266, loss 18134.2734375
Step 2300: lr 0.00017291901167482138, loss 22388.6875
Step 2400: lr 0.0001727991329971701, loss 25792.40234375
Step 2500: lr 0.0001726793998386711, loss 18520.986328125
Step 2600: lr 0.0001725597830954939, loss 22533.30859375
Step 2700: lr 0.00017244022455997765, loss 22226.5234375
Step 2800: lr 0.0001723207242321223, loss 23053.66015625
Step 2900: lr 0.00017220134031958878, loss 23397.74609375
Step 3000: lr 0.00017208195640705526, loss 21888.29296875
Step 3100: lr 0.00017196273256558925, loss 20449.55078125
Step 3200: lr 0.0001718435960356146, loss 18226.931640625
Step 3300: lr 0.0001717245322652161, loss 18802.619140625
Step 3400: lr 0.00017160555580630898, loss 24481.748046875
Step 3500: lr 0.00017148663755506277, loss 32428.673828125
Step 3600: lr 0.00017136783571913838, loss 20574.296875
Step 3700: lr 0.00017124906298704445, loss 22805.37890625
Step 3800: lr 0.00017113040667027235, loss 34762.19921875
Step 3900: lr 0.00017101183766499162, loss 22996.041015625
Step 4000: lr 0.0001708933268673718, loss 19364.375
Step 4100: lr 0.00017077491793315858, loss 16078.505859375
Step 4200: lr 0.00017065662541426718, loss 23210.96875
Step 4300: lr 0.00017053830379154533, loss 28408.02734375
Step 4400: lr 0.00017042015679180622, loss 20694.1484375
Step 4500: lr 0.00017030206799972802, loss 35540.03125
Step 4600: lr 0.00017018409562297165, loss 24896.634765625
Step 4700: lr 0.0001700661814538762, loss 30759.763671875
Step 4800: lr 0.0001699483545962721, loss 24321.845703125
Step 4900: lr 0.00016983060049824417, loss 25024.5859375
Step 5000: lr 0.00016971287550404668, loss 24930.328125
Step 5100: lr 0.00016959529602900147, loss 24792.2421875
Step 5200: lr 0.0001694777893135324, loss 18664.2421875
Step 5300: lr 0.0001693603553576395, loss 24275.09765625
Step 5400: lr 0.00016924300871323794, loss 22403.98046875
Step 5500: lr 0.00016912574938032776, loss 20641.94140625
Step 5600: lr 0.00016900851915124804, loss 36398.4296875
Step 5700: lr 0.00016889141988940537, loss 22637.53515625
Step 5800: lr 0.00016877440793905407, loss 17723.49609375
Step 5900: lr 0.00016865746874827892, loss 24389.685546875
Step 6000: lr 0.0001685406023170799, loss 23015.45703125
Step 6100: lr 0.00016842383774928749, loss 28275.171875
Step 6200: lr 0.0001683071459410712, loss 20513.41796875
Step 6300: lr 0.0001681904832366854, loss 19002.9296875
Step 6400: lr 0.00016807392239570618, loss 19738.5859375
Step 6500: lr 0.00016795746341813356, loss 29871.220703125
Step 6600: lr 0.00016784112085588276, loss 29021.28515625
Step 6700: lr 0.00016772482194937766, loss 19892.470703125
Step 6800: lr 0.00016760861035436392, loss 27208.9453125
Step 6900: lr 0.00016749250062275678, loss 22759.04296875
Step 7000: lr 0.0001673763763392344, loss 25638.6640625
Step 7100: lr 0.00016726042667869478, loss 18286.6484375
Step 7200: lr 0.00016714453522581607, loss 15770.5439453125
Step 7300: lr 0.00016702873108442873, loss 18392.19921875
Step 7400: lr 0.00016691299970261753, loss 17995.951171875
Step 7500: lr 0.00016679734108038247, loss 26942.095703125
Step 7600: lr 0.00016668174066580832, loss 18938.80078125
Step 7700: lr 0.00016656624211464077, loss 17484.51171875
Step 7800: lr 0.0001664508308749646, loss 21852.57421875
Step 7900: lr 0.0001663355069467798, loss 25360.0546875
Step 8000: lr 0.00016622025577817112, loss 16752.814453125
Step 8100: lr 0.00016610510647296906, loss 21407.806640625
Step 8200: lr 0.0001659900153754279, loss 22643.486328125
Step 8300: lr 0.0001658749533817172, loss 22623.38671875
Step 8400: lr 0.00016576000780332834, loss 20696.546875
Step 8500: lr 0.0001656451786402613, loss 24293.580078125
Step 8600: lr 0.0001655304222367704, loss 31557.66796875
Step 8700: lr 0.00016541569493710995, loss 33528.20703125
Step 8800: lr 0.00016530109860468656, loss 20597.5234375
Step 8900: lr 0.00016518650227226317, loss 17982.30859375
Step 9000: lr 0.0001650720660109073, loss 28965.37109375
Step 9100: lr 0.00016495768795721233, loss 24025.625
Step 9200: lr 0.00016484339721500874, loss 27202.404296875
Step 9300: lr 0.00016472917923238128, loss 19317.263671875
Step 9400: lr 0.00016461506311316043, loss 22694.984375
Step 9500: lr 0.00016450099064968526, loss 27561.6875
Step 9600: lr 0.000164386976393871, loss 24723.5703125
Step 9700: lr 0.00016427307855337858, loss 22416.05859375
Step 9800: lr 0.00016415926802437752, loss 16123.3671875
Step 9900: lr 0.00016404550115112215, loss 17734.361328125
Step 10000: lr 0.00016393183614127338, loss 33305.40625
Step 10100: lr 0.0001638182729948312, loss 25959.30078125
Step 10200: lr 0.00016370476805604994, loss 26272.51171875
Step 10300: lr 0.00016359129222109914, loss 24043.37109375
Step 10400: lr 0.0001634779473533854, loss 19133.16015625
Step 10500: lr 0.000163364689797163, loss 21695.505859375
Step 10600: lr 0.00016325150500051677, loss 26851.7578125
Step 10700: lr 0.00016313839296344668, loss 19484.78515625
Step 10800: lr 0.00016302536823786795, loss 28174.109375
Step 10900: lr 0.00016291234351228923, loss 30218.37109375
Step 11000: lr 0.000162799478857778, loss 23233.666015625
Step 11100: lr 0.00016268668696284294, loss 33530.06640625
Step 11200: lr 0.00016257395327556878, loss 22128.12890625
Step 11300: lr 0.000162461306899786, loss 20535.404296875
Step 11400: lr 0.00016234874783549458, loss 17925.08203125
Step 11500: lr 0.0001622362615307793, loss 21642.376953125
Step 11600: lr 0.00016212380432989448, loss 18715.765625
Step 11700: lr 0.00016201147809624672, loss 20847.7421875
Step 11800: lr 0.0001618992246221751, loss 21781.09765625
Step 11900: lr 0.00016178704390767962, loss 28933.07421875
Step 12000: lr 0.0001616749505046755, loss 16358.8603515625
Step 12100: lr 0.00016156294441316277, loss 25019.263671875
Step 12200: lr 0.00016145095287356526, loss 17625.28125
Step 12300: lr 0.0001613390923012048, loss 26096.966796875
Step 12400: lr 0.0001612273044884205, loss 20197.98046875
Step 12500: lr 0.00016111557488329709, loss 23088.40234375
Step 12600: lr 0.00016100397624541074, loss 20955.11328125
Step 12700: lr 0.00016089242126327008, loss 25582.84375
Step 12800: lr 0.00016078093904070556, loss 25430.798828125
Step 12900: lr 0.00016066947137005627, loss 19026.66015625
Step 13000: lr 0.0001605581637704745, loss 24208.357421875
Step 13100: lr 0.00016044692893046886, loss 21636.46875
Step 13200: lr 0.00016033576685003936, loss 25250.4921875
Step 13300: lr 0.000160224677529186, loss 26422.14453125
Step 13400: lr 0.00016011364641599357, loss 26610.58984375
Step 13500: lr 0.00016000267351046205, loss 19615.96875
Step 13600: lr 0.00015989180246833712, loss 26648.984375
Step 13700: lr 0.00015978101873770356, loss 21721.40625
Step 13800: lr 0.00015967032231856138, loss 17779.6796875
Step 13900: lr 0.00015955969865899533, loss 19872.521484375
Step 14000: lr 0.0001594491332070902, loss 21318.9609375
Step 14100: lr 0.00015933866961859167, loss 14772.1201171875
Step 14200: lr 0.00015922822058200836, loss 20631.51171875
Step 14300: lr 0.00015911788796074688, loss 20915.853515625
Step 14400: lr 0.00015900764265097678, loss 17215.84765625
Step 14500: lr 0.00015889748465269804, loss 24169.01953125
Step 14600: lr 0.00015878738486208022, loss 27249.373046875
Step 14700: lr 0.00015867735783103853, loss 22980.662109375
Step 14800: lr 0.000158567403559573, loss 24553.90625
Step 14900: lr 0.00015845749294385314, loss 14864.4326171875
Step 15000: lr 0.00015834771329537034, loss 21275.265625
Step 15100: lr 0.00015823799185454845, loss 21794.66015625
Step 15200: lr 0.00015812835772521794, loss 21078.1875
Step 15300: lr 0.00015801879635546356, loss 19415.029296875
Step 15400: lr 0.00015790932229720056, loss 29778.9609375
Step 15500: lr 0.00015779986279085279, loss 19059.150390625
Step 15600: lr 0.0001576905488036573, loss 19174.41015625
Step 15700: lr 0.0001575812784722075, loss 33087.2890625
Step 15800: lr 0.00015747209545224905, loss 16603.546875
Step 15900: lr 0.00015736298519186676, loss 21791.25
Step 16000: lr 0.0001572539476910606, loss 21041.755859375
Step 16100: lr 0.00015714501205366105, loss 28917.283203125
Step 16200: lr 0.0001570360764162615, loss 29161.6640625
Step 16300: lr 0.000156927271746099, loss 16313.296875
Step 16400: lr 0.0001568185252835974, loss 23969.5703125
Step 16500: lr 0.00015670989523641765, loss 40589.6328125
Step 16600: lr 0.00015660130884498358, loss 21007.71484375
Step 16700: lr 0.00015649280976504087, loss 19380.46875
Step 16800: lr 0.0001563843252370134, loss 26626.0625
Step 16900: lr 0.0001562759862281382, loss 26672.38671875
Step 17000: lr 0.00015616770542692393, loss 23501.259765625
Step 17100: lr 0.0001560594973852858, loss 18006.09765625
Step 17200: lr 0.0001559513621032238, loss 20446.560546875
Step 17300: lr 0.00015584329958073795, loss 20853.8359375
Step 17400: lr 0.00015573532436974347, loss 18473.5234375
Step 17500: lr 0.00015562739281449467, loss 24017.29296875
Step 17600: lr 0.00015551956312265247, loss 20112.857421875
Step 17700: lr 0.00015541180619038641, loss 20348.6640625
Step 17800: lr 0.0001553041220176965, loss 26284.0078125
Step 17900: lr 0.00015519651060458273, loss 27766.224609375
Step 18000: lr 0.00015508898650296032, loss 24306.1796875
Step 18100: lr 0.00015498147695325315, loss 20415.36328125
Step 18200: lr 0.00015487411292269826, loss 24694.2421875
Step 18300: lr 0.00015476680709980428, loss 19172.3125
Step 18400: lr 0.00015465957403648645, loss 18693.08203125
Step 18500: lr 0.00015455241373274475, loss 17029.11328125
Step 18600: lr 0.00015444534074049443, loss 24937.56640625
Step 18700: lr 0.00015433832595590502, loss 23764.345703125
Step 18800: lr 0.00015423132572323084, loss 29059.8359375
Step 18900: lr 0.00015412447100970894, loss 18624.30078125
Step 19000: lr 0.0001540177036076784, loss 19759.0859375
Step 19100: lr 0.00015391097986139357, loss 31818.63671875
Step 19200: lr 0.00015380432887468487, loss 22509.009765625
Step 19300: lr 0.00015369776519946754, loss 25384.51953125
Step 19400: lr 0.00015359127428382635, loss 31323.96875
Step 19500: lr 0.00015348481247201562, loss 25299.90625
Step 19600: lr 0.00015337848162744194, loss 18048.630859375
Step 19700: lr 0.00015327220899052918, loss 22066.4609375
Step 19800: lr 0.00015316600911319256, loss 19210.09375
Step 19900: lr 0.00015305988199543208, loss 34295.6015625
Step 20000: lr 0.0001529538567410782, loss 28486.205078125
Step 20100: lr 0.0001528478169348091, loss 18420.4375
Step 20200: lr 0.00015274190809577703, loss 20928.298828125
Step 20300: lr 0.00015263608656823635, loss 15817.5185546875
Step 20400: lr 0.0001525303378002718, loss 29313.95703125
Step 20500: lr 0.00015242464723996818, loss 34825.859375
Step 20600: lr 0.00015231904399115592, loss 15377.064453125
Step 20700: lr 0.00015221349895000458, loss 32689.40234375
Step 20800: lr 0.0001521079830126837, loss 22400.3984375
Step 20900: lr 0.00015200259804259986, loss 17484.4453125
Step 21000: lr 0.00015189728583209217, loss 19796.544921875
Step 21100: lr 0.00015179204638116062, loss 20229.5859375
Step 21200: lr 0.00015168686513788998, loss 25144.642578125
Step 21300: lr 0.00015158177120611072, loss 22322.23828125
Step 21400: lr 0.0001514767063781619, loss 26961.859375
Step 21500: lr 0.00015137175796553493, loss 26207.44921875
Step 21600: lr 0.00015126686776056886, loss 17909.109375
Step 21700: lr 0.00015116206486709416, loss 24056.201171875
Step 21800: lr 0.00015105732018128037, loss 21096.962890625
Step 21900: lr 0.0001509526773588732, loss 20135.634765625
Step 22000: lr 0.00015084809274412692, loss 35045.87109375
Step 22100: lr 0.00015074352268129587, loss 26038.373046875
Step 22200: lr 0.00015063906903378665, loss 41328.01171875
Step 22300: lr 0.00015053468814585358, loss 21881.81640625
Step 22400: lr 0.00015043039456941187, loss 31495.08203125
Step 22500: lr 0.0001503261737525463, loss 22493.89453125
Step 22600: lr 0.0001502220256952569, loss 21547.9921875
Step 22700: lr 0.00015011793584562838, loss 18945.0859375
Step 22800: lr 0.00015001387509983033, loss 32873.875
Step 22900: lr 0.00014990994532126933, loss 26470.97265625
Step 23000: lr 0.00014980607375036925, loss 17884.3359375
Step 23100: lr 0.00014970228949096054, loss 30156.59375
Step 23200: lr 0.0001495985488872975, loss 23359.890625
Step 23300: lr 0.00014949489559512585, loss 23605.421875
Step 23400: lr 0.00014939128595869988, loss 25149.53515625
Step 23500: lr 0.0001492877781856805, loss 14496.69921875
Step 23600: lr 0.00014918434317223728, loss 23314.79296875
Step 23700: lr 0.00014908096636645496, loss 28198.703125
Step 23800: lr 0.000148977676872164, loss 19552.853515625
Step 23900: lr 0.00014887444558553398, loss 16218.2939453125
Step 24000: lr 0.00014877131616231054, loss 17507.150390625
Step 24100: lr 0.0001486681867390871, loss 20820.33984375
Step 24200: lr 0.0001485651737311855, loss 21638.90625
Step 24300: lr 0.00014846223348286003, loss 19821.849609375
Step 24400: lr 0.00014835938054602593, loss 20782.8984375
Step 24500: lr 0.00014825658581685275, loss 19599.748046875
Step 24600: lr 0.0001481538638472557, loss 24309.185546875
Step 24700: lr 0.0001480511564295739, loss 28718.5546875
Step 24800: lr 0.00014794859453104436, loss 20109.271484375
Step 24900: lr 0.00014784609084017575, loss 20575.9765625
Step 25000: lr 0.00014774365990888327, loss 30095.546875
Step 25100: lr 0.0001476412871852517, loss 18047.9765625
Step 25200: lr 0.0001475389872211963, loss 26762.859375
Step 25300: lr 0.00014743677456863225, loss 18268.19140625
Step 25400: lr 0.00014733457646798342, loss 26309.4140625

Start of epoch 20
Step 0: lr 0.00014730905240867287, loss 24911.763671875
Step 100: lr 0.0001472069852752611, loss 24901.88671875
Step 200: lr 0.00014710499090142548, loss 38902.91796875
Step 300: lr 0.000147003069287166, loss 20257.21484375
Step 400: lr 0.0001469012349843979, loss 22146.771484375
Step 500: lr 0.00014679938612971455, loss 23439.58984375
Step 600: lr 0.00014669766824226826, loss 24467.423828125
Step 700: lr 0.00014659603766631335, loss 17837.01171875
Step 800: lr 0.00014649446529801935, loss 23509.859375
Step 900: lr 0.0001463929656893015, loss 20499.6484375
Step 1000: lr 0.00014629153884015977, loss 21999.310546875
Step 1100: lr 0.00014619012654293329, loss 23437.875
Step 1200: lr 0.00014608883066102862, loss 19088.15234375
Step 1300: lr 0.00014598762209061533, loss 19185.68359375
Step 1400: lr 0.00014588648627977818, loss 23297.6953125
Step 1500: lr 0.00014578539412468672, loss 23530.62109375
Step 1600: lr 0.00014568438928108662, loss 24932.7265625
Step 1700: lr 0.00014558344264514744, loss 23093.62890625
Step 1800: lr 0.00014548253966495395, loss 19705.52734375
Step 1900: lr 0.00014538173854816705, loss 28820.12109375
Step 2000: lr 0.00014528099563904107, loss 23150.3125
Step 2100: lr 0.00014518034004140645, loss 37425.03515625
Step 2200: lr 0.00014507975720334798, loss 18135.81640625
Step 2300: lr 0.00014497924712486565, loss 22374.595703125
Step 2400: lr 0.00014487873704638332, loss 25792.109375
Step 2500: lr 0.00014477835793513805, loss 18521.46875
Step 2600: lr 0.00014467803703155369, loss 22533.4453125
Step 2700: lr 0.0001445778034394607, loss 22221.693359375
Step 2800: lr 0.00014447762805502862, loss 23053.74609375
Step 2900: lr 0.0001443775399820879, loss 23407.607421875
Step 3000: lr 0.0001442774955648929, loss 21896.953125
Step 3100: lr 0.00014417748025152832, loss 20451.39453125
Step 3200: lr 0.0001440775959054008, loss 18228.1875
Step 3300: lr 0.00014397776976693422, loss 18800.888671875
Step 3400: lr 0.00014387801638804376, loss 24477.396484375
Step 3500: lr 0.00014377832121681422, loss 32425.857421875
Step 3600: lr 0.00014367871335707605, loss 20580.546875
Step 3700: lr 0.00014357910549733788, loss 22800.306640625
Step 3800: lr 0.000143479643156752, loss 34757.765625
Step 3900: lr 0.0001433802244719118, loss 22995.9921875
Step 4000: lr 0.00014328087854664773, loss 19363.9296875
Step 4100: lr 0.0001431816053809598, loss 16079.4091796875
Step 4200: lr 0.00014308240497484803, loss 23210.798828125
Step 4300: lr 0.00014298326277639717, loss 28407.83203125
Step 4400: lr 0.000142884164233692, loss 20694.05859375
Step 4500: lr 0.00014278515300247818, loss 35541.39453125
Step 4600: lr 0.00014268622908275574, loss 24897.51171875
Step 4700: lr 0.000142587348818779, loss 30758.1953125
Step 4800: lr 0.00014248858497012407, loss 24322.734375
Step 4900: lr 0.00014238986477721483, loss 25020.73828125
Step 5000: lr 0.00014229118824005127, loss 24927.89453125
Step 5100: lr 0.0001421925553586334, loss 24790.546875
